-- Positive mixed-case tests --
SELECT to_number('mMm', 'rn');
 to_number 
-----------
      3000
(1 row)

SELECT to_number('Vi', 'RN');
 to_number 
-----------
         6
(1 row)

SELECT to_number('CvIiI', 'rn');
 to_number 
-----------
       108
(1 row)

SELECT to_number('MMMXIII', 'RN');
 to_number 
-----------
      3013
(1 row)

SELECT to_number('CvIiI', 'FMrn9');
 to_number 
-----------
       108
(1 row)

-- Positive tests from to_char --
SELECT i, to_char(i, 'rn'), to_number(to_char(i, 'rn'), 'rn') FROM generate_series(1,3999) i;
  i   |     to_char     | to_number 
  971 |          cmlxxi |       971
  972 |         cmlxxii |       972
  973 |        cmlxxiii |       973
  974 |         cmlxxiv |       974
  975 |          cmlxxv |       975
  976 |         cmlxxvi |       976
  977 |        cmlxxvii |       977
  978 |       cmlxxviii |       978
  979 |         cmlxxix |       979
  980 |          cmlxxx |       980
  981 |         cmlxxxi |       981
  982 |        cmlxxxii |       982
  983 |       cmlxxxiii |       983
  984 |        cmlxxxiv |       984
  985 |         cmlxxxv |       985
  986 |        cmlxxxvi |       986
  987 |       cmlxxxvii |       987
  988 |      cmlxxxviii |       988
  989 |        cmlxxxix |       989
  990 |            cmxc |       990
  991 |           cmxci |       991
  992 |          cmxcii |       992
  993 |         cmxciii |       993
  994 |          cmxciv |       994
  995 |           cmxcv |       995
  996 |          cmxcvi |       996
  997 |         cmxcvii |       997
  998 |        cmxcviii |       998
  999 |          cmxcix |       999
 1000 |               m |      1000
 1001 |              mi |      1001
 1002 |             mii |      1002
 1003 |            miii |      1003
 1004 |             miv |      1004
 1005 |              mv |      1005
 1006 |             mvi |      1006
 1007 |            mvii |      1007
 1008 |           mviii |      1008
 1009 |             mix |      1009
 1010 |              mx |      1010
 1011 |             mxi |      1011
 1012 |            mxii |      1012
 1013 |           mxiii |      1013
 1014 |            mxiv |      1014
 1015 |             mxv |      1015
 1016 |            mxvi |      1016
 1017 |           mxvii |      1017
 1018 |          mxviii |      1018
 1019 |            mxix |      1019
 1020 |             mxx |      1020
 1021 |            mxxi |      1021
 1022 |           mxxii |      1022
 1023 |          mxxiii |      1023
 1024 |           mxxiv |      1024
 1025 |            mxxv |      1025
 1026 |           mxxvi |      1026
 1027 |          mxxvii |      1027
 1028 |         mxxviii |      1028
 1029 |           mxxix |      1029
 1030 |            mxxx |      1030
 1031 |           mxxxi |      1031
 1032 |          mxxxii |      1032
 1033 |         mxxxiii |      1033
 1034 |          mxxxiv |      1034
 1035 |           mxxxv |      1035
 1036 |          mxxxvi |      1036
 1037 |         mxxxvii |      1037
 1038 |        mxxxviii |      1038
 1039 |          mxxxix |      1039
 1040 |             mxl |      1040
 1041 |            mxli |      1041
 1042 |           mxlii |      1042
 1043 |          mxliii |      1043
 1044 |           mxliv |      1044
 1045 |            mxlv |      1045
 1046 |           mxlvi |      1046
 1047 |          mxlvii |      1047
 1048 |         mxlviii |      1048
 1049 |           mxlix |      1049
 1050 |              ml |      1050
 1051 |             mli |      1051
 1052 |            mlii |      1052
 1053 |           mliii |      1053
 1054 |            mliv |      1054
 1055 |             mlv |      1055
 1056 |            mlvi |      1056
 1057 |           mlvii |      1057
 1058 |          mlviii |      1058
 1059 |            mlix |      1059
 1060 |             mlx |      1060
 1061 |            mlxi |      1061
 1062 |           mlxii |      1062
 1063 |          mlxiii |      1063
 1064 |           mlxiv |      1064
 1065 |            mlxv |      1065
 1066 |           mlxvi |      1066
 1067 |          mlxvii |      1067
 1068 |         mlxviii |      1068
 1069 |           mlxix |      1069
 1070 |            mlxx |      1070
 1071 |           mlxxi |      1071
 1072 |          mlxxii |      1072
 1073 |         mlxxiii |      1073
 1074 |          mlxxiv |      1074
 1075 |           mlxxv |      1075
 1076 |          mlxxvi |      1076
 1077 |         mlxxvii |      1077
 1078 |        mlxxviii |      1078
 1079 |          mlxxix |      1079
 1080 |           mlxxx |      1080
 1081 |          mlxxxi |      1081
 1082 |         mlxxxii |      1082
 1083 |        mlxxxiii |      1083
 1084 |         mlxxxiv |      1084
 1085 |          mlxxxv |      1085
 1086 |         mlxxxvi |      1086
 1087 |        mlxxxvii |      1087
 1088 |       mlxxxviii |      1088
 1089 |         mlxxxix |      1089
 1090 |             mxc |      1090
 1091 |            mxci |      1091
 1092 |           mxcii |      1092
 1093 |          mxciii |      1093
 1094 |           mxciv |      1094
 1095 |            mxcv |      1095
 1096 |           mxcvi |      1096
 1097 |          mxcvii |      1097
 1098 |         mxcviii |      1098
 1099 |           mxcix |      1099
 1100 |              mc |      1100
 1101 |             mci |      1101
 1102 |            mcii |      1102
 1103 |           mciii |      1103
 1104 |            mciv |      1104
 1105 |             mcv |      1105
 1106 |            mcvi |      1106
 1107 |           mcvii |      1107
 1108 |          mcviii |      1108
 1109 |            mcix |      1109
 1110 |             mcx |      1110
 1111 |            mcxi |      1111
 1112 |           mcxii |      1112
 1113 |          mcxiii |      1113
 1114 |           mcxiv |      1114
 1115 |            mcxv |      1115
 1116 |           mcxvi |      1116
 1117 |          mcxvii |      1117
 1118 |         mcxviii |      1118
 1119 |           mcxix |      1119
 1120 |            mcxx |      1120
 1121 |           mcxxi |      1121
 1122 |          mcxxii |      1122
 1123 |         mcxxiii |      1123
 1124 |          mcxxiv |      1124
 1125 |           mcxxv |      1125
 1126 |          mcxxvi |      1126
 1127 |         mcxxvii |      1127
 1128 |        mcxxviii |      1128
 1129 |          mcxxix |      1129
 1130 |           mcxxx |      1130
 1131 |          mcxxxi |      1131
 1132 |         mcxxxii |      1132
 1133 |        mcxxxiii |      1133
 1134 |         mcxxxiv |      1134
 1135 |          mcxxxv |      1135
 1136 |         mcxxxvi |      1136
 1137 |        mcxxxvii |      1137
 1138 |       mcxxxviii |      1138
 1139 |         mcxxxix |      1139
 1140 |            mcxl |      1140
 1141 |           mcxli |      1141
 1142 |          mcxlii |      1142
 1143 |         mcxliii |      1143
 1144 |          mcxliv |      1144
 1145 |           mcxlv |      1145
 1146 |          mcxlvi |      1146
 1147 |         mcxlvii |      1147
 1148 |        mcxlviii |      1148
 1149 |          mcxlix |      1149
 1150 |             mcl |      1150
 1151 |            mcli |      1151
 1152 |           mclii |      1152
 1153 |          mcliii |      1153
 1154 |           mcliv |      1154
 1155 |            mclv |      1155
 1156 |           mclvi |      1156
 1157 |          mclvii |      1157
 1158 |         mclviii |      1158
 1159 |           mclix |      1159
 1160 |            mclx |      1160
 1161 |           mclxi |      1161
 1162 |          mclxii |      1162
 1163 |         mclxiii |      1163
 1164 |          mclxiv |      1164
 1165 |           mclxv |      1165
 1166 |          mclxvi |      1166
 1167 |         mclxvii |      1167
 1168 |        mclxviii |      1168
 1169 |          mclxix |      1169
 1170 |           mclxx |      1170
 1171 |          mclxxi |      1171
 1172 |         mclxxii |      1172
 1173 |        mclxxiii |      1173
 1174 |         mclxxiv |      1174
 1175 |          mclxxv |      1175
 1176 |         mclxxvi |      1176
 1177 |        mclxxvii |      1177
 1178 |       mclxxviii |      1178
 1179 |         mclxxix |      1179
 1180 |          mclxxx |      1180
 1181 |         mclxxxi |      1181
 1182 |        mclxxxii |      1182
 1183 |       mclxxxiii |      1183
 1184 |        mclxxxiv |      1184
 1185 |         mclxxxv |      1185
 1186 |        mclxxxvi |      1186
 1187 |       mclxxxvii |      1187
 1188 |      mclxxxviii |      1188
 1189 |        mclxxxix |      1189
 1190 |            mcxc |      1190
 1191 |           mcxci |      1191
 1192 |          mcxcii |      1192
 1193 |         mcxciii |      1193
 1194 |          mcxciv |      1194
 1195 |           mcxcv |      1195
 1196 |          mcxcvi |      1196
 1197 |         mcxcvii |      1197
 1198 |        mcxcviii |      1198
 1199 |          mcxcix |      1199
 1200 |             mcc |      1200
 1201 |            mcci |      1201
 1202 |           mccii |      1202
 1203 |          mcciii |      1203
 1204 |           mcciv |      1204
 1205 |            mccv |      1205
 1206 |           mccvi |      1206
 1207 |          mccvii |      1207
 1208 |         mccviii |      1208
 1209 |           mccix |      1209
 1210 |            mccx |      1210
 1211 |           mccxi |      1211
 1212 |          mccxii |      1212
 1213 |         mccxiii |      1213
 1214 |          mccxiv |      1214
 1215 |           mccxv |      1215
 1216 |          mccxvi |      1216
 1217 |         mccxvii |      1217
 1218 |        mccxviii |      1218
 1219 |          mccxix |      1219
 1220 |           mccxx |      1220
 1221 |          mccxxi |      1221
 1222 |         mccxxii |      1222
 1223 |        mccxxiii |      1223
 1224 |         mccxxiv |      1224
 1225 |          mccxxv |      1225
 1226 |         mccxxvi |      1226
 1227 |        mccxxvii |      1227
 1228 |       mccxxviii |      1228
 1229 |         mccxxix |      1229
 1230 |          mccxxx |      1230
 1231 |         mccxxxi |      1231
 1232 |        mccxxxii |      1232
 1233 |       mccxxxiii |      1233
 1234 |        mccxxxiv |      1234
 1235 |         mccxxxv |      1235
 1236 |        mccxxxvi |      1236
 1237 |       mccxxxvii |      1237
 1238 |      mccxxxviii |      1238
 1239 |        mccxxxix |      1239
 1240 |           mccxl |      1240
 1241 |          mccxli |      1241
 1242 |         mccxlii |      1242
 1243 |        mccxliii |      1243
 1244 |         mccxliv |      1244
 1245 |          mccxlv |      1245
 1246 |         mccxlvi |      1246
 1247 |        mccxlvii |      1247
 1248 |       mccxlviii |      1248
 1249 |         mccxlix |      1249
 1250 |            mccl |      1250
 1251 |           mccli |      1251
 1252 |          mcclii |      1252
 1253 |         mccliii |      1253
 1254 |          mccliv |      1254
 1255 |           mcclv |      1255
 1256 |          mcclvi |      1256
 1257 |         mcclvii |      1257
 1258 |        mcclviii |      1258
 1259 |          mcclix |      1259
 1260 |           mcclx |      1260
 1261 |          mcclxi |      1261
 1262 |         mcclxii |      1262
 1263 |        mcclxiii |      1263
 1264 |         mcclxiv |      1264
 1265 |          mcclxv |      1265
 1266 |         mcclxvi |      1266
 1267 |        mcclxvii |      1267
 1268 |       mcclxviii |      1268
 1269 |         mcclxix |      1269
 1270 |          mcclxx |      1270
 1271 |         mcclxxi |      1271
 1272 |        mcclxxii |      1272
 1273 |       mcclxxiii |      1273
 1274 |        mcclxxiv |      1274
 1275 |         mcclxxv |      1275
 1276 |        mcclxxvi |      1276
 1277 |       mcclxxvii |      1277
 1278 |      mcclxxviii |      1278
 1279 |        mcclxxix |      1279
 1280 |         mcclxxx |      1280
 1281 |        mcclxxxi |      1281
 1282 |       mcclxxxii |      1282
 1283 |      mcclxxxiii |      1283
 1284 |       mcclxxxiv |      1284
 1285 |        mcclxxxv |      1285
 1286 |       mcclxxxvi |      1286
 1287 |      mcclxxxvii |      1287
 1288 |     mcclxxxviii |      1288
 1289 |       mcclxxxix |      1289
 1290 |           mccxc |      1290
 1291 |          mccxci |      1291
 1292 |         mccxcii |      1292
 1293 |        mccxciii |      1293
 1294 |         mccxciv |      1294
 1295 |          mccxcv |      1295
 1296 |         mccxcvi |      1296
 1297 |        mccxcvii |      1297
 1298 |       mccxcviii |      1298
 1299 |         mccxcix |      1299
 1300 |            mccc |      1300
 1301 |           mccci |      1301
 1302 |          mcccii |      1302
 1303 |         mccciii |      1303
 1304 |          mccciv |      1304
 1305 |           mcccv |      1305
 1306 |          mcccvi |      1306
 1307 |         mcccvii |      1307
 1308 |        mcccviii |      1308
 1309 |          mcccix |      1309
 1310 |           mcccx |      1310
 1311 |          mcccxi |      1311
 1312 |         mcccxii |      1312
 1313 |        mcccxiii |      1313
 1314 |         mcccxiv |      1314
 1315 |          mcccxv |      1315
 1316 |         mcccxvi |      1316
 1317 |        mcccxvii |      1317
 1318 |       mcccxviii |      1318
 1319 |         mcccxix |      1319
 1320 |          mcccxx |      1320
 1321 |         mcccxxi |      1321
 1322 |        mcccxxii |      1322
 1323 |       mcccxxiii |      1323
 1324 |        mcccxxiv |      1324
 1325 |         mcccxxv |      1325
 1326 |        mcccxxvi |      1326
 1327 |       mcccxxvii |      1327
 1328 |      mcccxxviii |      1328
 1329 |        mcccxxix |      1329
 1330 |         mcccxxx |      1330
 1331 |        mcccxxxi |      1331
 1332 |       mcccxxxii |      1332
 1333 |      mcccxxxiii |      1333
 1334 |       mcccxxxiv |      1334
 1335 |        mcccxxxv |      1335
 1336 |       mcccxxxvi |      1336
 1337 |      mcccxxxvii |      1337
 1338 |     mcccxxxviii |      1338
 1339 |       mcccxxxix |      1339
 1340 |          mcccxl |      1340
 1341 |         mcccxli |      1341
 1342 |        mcccxlii |      1342
 1343 |       mcccxliii |      1343
 1344 |        mcccxliv |      1344
 1345 |         mcccxlv |      1345
 1346 |        mcccxlvi |      1346
 1347 |       mcccxlvii |      1347
 1348 |      mcccxlviii |      1348
 1349 |        mcccxlix |      1349
 1350 |           mcccl |      1350
 1351 |          mcccli |      1351
 1352 |         mccclii |      1352
 1353 |        mcccliii |      1353
 1354 |         mcccliv |      1354
 1355 |          mccclv |      1355
 1356 |         mccclvi |      1356
 1357 |        mccclvii |      1357
 1358 |       mccclviii |      1358
 1359 |         mccclix |      1359
 1360 |          mccclx |      1360
 1361 |         mccclxi |      1361
 1362 |        mccclxii |      1362
 1363 |       mccclxiii |      1363
 1364 |        mccclxiv |      1364
 1365 |         mccclxv |      1365
 1366 |        mccclxvi |      1366
 1367 |       mccclxvii |      1367
 1368 |      mccclxviii |      1368
 1369 |        mccclxix |      1369
 1370 |         mccclxx |      1370
 1371 |        mccclxxi |      1371
 1372 |       mccclxxii |      1372
 1373 |      mccclxxiii |      1373
 1374 |       mccclxxiv |      1374
 1375 |        mccclxxv |      1375
 1376 |       mccclxxvi |      1376
 1377 |      mccclxxvii |      1377
 1378 |     mccclxxviii |      1378
 1379 |       mccclxxix |      1379
 1380 |        mccclxxx |      1380
 1381 |       mccclxxxi |      1381
 1382 |      mccclxxxii |      1382
 1383 |     mccclxxxiii |      1383
 1384 |      mccclxxxiv |      1384
 1385 |       mccclxxxv |      1385
 1386 |      mccclxxxvi |      1386
 1387 |     mccclxxxvii |      1387
 1388 |    mccclxxxviii |      1388
 1389 |      mccclxxxix |      1389
 1390 |          mcccxc |      1390
 1391 |         mcccxci |      1391
 1392 |        mcccxcii |      1392
 1393 |       mcccxciii |      1393
 1394 |        mcccxciv |      1394
 1395 |         mcccxcv |      1395
 1396 |        mcccxcvi |      1396
 1397 |       mcccxcvii |      1397
 1398 |      mcccxcviii |      1398
 1399 |        mcccxcix |      1399
 1400 |             mcd |      1400
 1401 |            mcdi |      1401
 1402 |           mcdii |      1402
 1403 |          mcdiii |      1403
 1404 |           mcdiv |      1404
 1405 |            mcdv |      1405
 1406 |           mcdvi |      1406
 1407 |          mcdvii |      1407
 1408 |         mcdviii |      1408
 1409 |           mcdix |      1409
 1410 |            mcdx |      1410
 1411 |           mcdxi |      1411
 1412 |          mcdxii |      1412
 1413 |         mcdxiii |      1413
 1414 |          mcdxiv |      1414
 1415 |           mcdxv |      1415
 1416 |          mcdxvi |      1416
 1417 |         mcdxvii |      1417
 1418 |        mcdxviii |      1418
 1419 |          mcdxix |      1419
 1420 |           mcdxx |      1420
 1421 |          mcdxxi |      1421
 1422 |         mcdxxii |      1422
 1423 |        mcdxxiii |      1423
 1424 |         mcdxxiv |      1424
 1425 |          mcdxxv |      1425
 1426 |         mcdxxvi |      1426
 1427 |        mcdxxvii |      1427
 1428 |       mcdxxviii |      1428
 1429 |         mcdxxix |      1429
 1430 |          mcdxxx |      1430
 1431 |         mcdxxxi |      1431
 1432 |        mcdxxxii |      1432
 1433 |       mcdxxxiii |      1433
 1434 |        mcdxxxiv |      1434
 1435 |         mcdxxxv |      1435
 1436 |        mcdxxxvi |      1436
 1437 |       mcdxxxvii |      1437
 1438 |      mcdxxxviii |      1438
 1439 |        mcdxxxix |      1439
 1440 |           mcdxl |      1440
 1441 |          mcdxli |      1441
 1442 |         mcdxlii |      1442
 1443 |        mcdxliii |      1443
 1444 |         mcdxliv |      1444
 1445 |          mcdxlv |      1445
 1446 |         mcdxlvi |      1446
 1447 |        mcdxlvii |      1447
 1448 |       mcdxlviii |      1448
 1449 |         mcdxlix |      1449
 1450 |            mcdl |      1450
 1451 |           mcdli |      1451
 1452 |          mcdlii |      1452
 1453 |         mcdliii |      1453
 1454 |          mcdliv |      1454
 1455 |           mcdlv |      1455
 1456 |          mcdlvi |      1456
 1457 |         mcdlvii |      1457
 1458 |        mcdlviii |      1458
 1459 |          mcdlix |      1459
 1460 |           mcdlx |      1460
 1461 |          mcdlxi |      1461
 1462 |         mcdlxii |      1462
 1463 |        mcdlxiii |      1463
 1464 |         mcdlxiv |      1464
 1465 |          mcdlxv |      1465
 1466 |         mcdlxvi |      1466
 1467 |        mcdlxvii |      1467
 1468 |       mcdlxviii |      1468
 1469 |         mcdlxix |      1469
 1470 |          mcdlxx |      1470
 1471 |         mcdlxxi |      1471
 1472 |        mcdlxxii |      1472
 1473 |       mcdlxxiii |      1473
 1474 |        mcdlxxiv |      1474
 1475 |         mcdlxxv |      1475
 1476 |        mcdlxxvi |      1476
 1477 |       mcdlxxvii |      1477
 1478 |      mcdlxxviii |      1478
 1479 |        mcdlxxix |      1479
 1480 |         mcdlxxx |      1480
 1481 |        mcdlxxxi |      1481
 1482 |       mcdlxxxii |      1482
 1483 |      mcdlxxxiii |      1483
 1484 |       mcdlxxxiv |      1484
 1485 |        mcdlxxxv |      1485
 1486 |       mcdlxxxvi |      1486
 1487 |      mcdlxxxvii |      1487
 1488 |     mcdlxxxviii |      1488
 1489 |       mcdlxxxix |      1489
 1490 |           mcdxc |      1490
 1491 |          mcdxci |      1491
 1492 |         mcdxcii |      1492
 1493 |        mcdxciii |      1493
 1494 |         mcdxciv |      1494
 1495 |          mcdxcv |      1495
 1496 |         mcdxcvi |      1496
 1497 |        mcdxcvii |      1497
 1498 |       mcdxcviii |      1498
 1499 |         mcdxcix |      1499
 1500 |              md |      1500
 1501 |             mdi |      1501
 1502 |            mdii |      1502
 1503 |           mdiii |      1503
 1504 |            mdiv |      1504
 1505 |             mdv |      1505
 1506 |            mdvi |      1506
 1507 |           mdvii |      1507
 1508 |          mdviii |      1508
 1509 |            mdix |      1509
 1510 |             mdx |      1510
 1511 |            mdxi |      1511
 1512 |           mdxii |      1512
 1513 |          mdxiii |      1513
 1514 |           mdxiv |      1514
 1515 |            mdxv |      1515
 1516 |           mdxvi |      1516
 1517 |          mdxvii |      1517
 1518 |         mdxviii |      1518
 1519 |           mdxix |      1519
 1520 |            mdxx |      1520
 1521 |           mdxxi |      1521
 1522 |          mdxxii |      1522
 1523 |         mdxxiii |      1523
 1524 |          mdxxiv |      1524
 1525 |           mdxxv |      1525
 1526 |          mdxxvi |      1526
 1527 |         mdxxvii |      1527
 1528 |        mdxxviii |      1528
 1529 |          mdxxix |      1529
 1530 |           mdxxx |      1530
 1531 |          mdxxxi |      1531
 1532 |         mdxxxii |      1532
 1533 |        mdxxxiii |      1533
 1534 |         mdxxxiv |      1534
 1535 |          mdxxxv |      1535
 1536 |         mdxxxvi |      1536
 1537 |        mdxxxvii |      1537
 1538 |       mdxxxviii |      1538
 1539 |         mdxxxix |      1539
 1540 |            mdxl |      1540
 1541 |           mdxli |      1541
 1542 |          mdxlii |      1542
 1543 |         mdxliii |      1543
 1544 |          mdxliv |      1544
 1545 |           mdxlv |      1545
 1546 |          mdxlvi |      1546
 1547 |         mdxlvii |      1547
 1548 |        mdxlviii |      1548
 1549 |          mdxlix |      1549
 1550 |             mdl |      1550
 1551 |            mdli |      1551
 1552 |           mdlii |      1552
 1553 |          mdliii |      1553
 1554 |           mdliv |      1554
 1555 |            mdlv |      1555
 1556 |           mdlvi |      1556
 1557 |          mdlvii |      1557
 1558 |         mdlviii |      1558
 1559 |           mdlix |      1559
 1560 |            mdlx |      1560
 1561 |           mdlxi |      1561
 1562 |          mdlxii |      1562
 1563 |         mdlxiii |      1563
 1564 |          mdlxiv |      1564
 1565 |           mdlxv |      1565
 1566 |          mdlxvi |      1566
 1567 |         mdlxvii |      1567
 1568 |        mdlxviii |      1568
 1569 |          mdlxix |      1569
 1570 |           mdlxx |      1570
 1571 |          mdlxxi |      1571
 1572 |         mdlxxii |      1572
 1573 |        mdlxxiii |      1573
 1574 |         mdlxxiv |      1574
 1575 |          mdlxxv |      1575
 1576 |         mdlxxvi |      1576
 1577 |        mdlxxvii |      1577
 1578 |       mdlxxviii |      1578
 1579 |         mdlxxix |      1579
 1580 |          mdlxxx |      1580
 1581 |         mdlxxxi |      1581
 1582 |        mdlxxxii |      1582
 1583 |       mdlxxxiii |      1583
 1584 |        mdlxxxiv |      1584
 1585 |         mdlxxxv |      1585
 1586 |        mdlxxxvi |      1586
 1587 |       mdlxxxvii |      1587
 1588 |      mdlxxxviii |      1588
 1589 |        mdlxxxix |      1589
 1590 |            mdxc |      1590
 1591 |           mdxci |      1591
 1592 |          mdxcii |      1592
 1593 |         mdxciii |      1593
 1594 |          mdxciv |      1594
 1595 |           mdxcv |      1595
 1596 |          mdxcvi |      1596
 1597 |         mdxcvii |      1597
 1598 |        mdxcviii |      1598
 1599 |          mdxcix |      1599
 1600 |             mdc |      1600
 1601 |            mdci |      1601
 1602 |           mdcii |      1602
 1603 |          mdciii |      1603
 1604 |           mdciv |      1604
 1605 |            mdcv |      1605
 1606 |           mdcvi |      1606
 1607 |          mdcvii |      1607
 1608 |         mdcviii |      1608
 1609 |           mdcix |      1609
 1610 |            mdcx |      1610
 1611 |           mdcxi |      1611
 1612 |          mdcxii |      1612
 1613 |         mdcxiii |      1613
 1614 |          mdcxiv |      1614
 1615 |           mdcxv |      1615
 1616 |          mdcxvi |      1616
 1617 |         mdcxvii |      1617
 1618 |        mdcxviii |      1618
 1619 |          mdcxix |      1619
 1620 |           mdcxx |      1620
 1621 |          mdcxxi |      1621
 1622 |         mdcxxii |      1622
 1623 |        mdcxxiii |      1623
 1624 |         mdcxxiv |      1624
 1625 |          mdcxxv |      1625
 1626 |         mdcxxvi |      1626
 1627 |        mdcxxvii |      1627
 1628 |       mdcxxviii |      1628
 1629 |         mdcxxix |      1629
 1630 |          mdcxxx |      1630
 1631 |         mdcxxxi |      1631
 1632 |        mdcxxxii |      1632
 1633 |       mdcxxxiii |      1633
 1634 |        mdcxxxiv |      1634
 1635 |         mdcxxxv |      1635
 1636 |        mdcxxxvi |      1636
 1637 |       mdcxxxvii |      1637
 1638 |      mdcxxxviii |      1638
 1639 |        mdcxxxix |      1639
 1640 |           mdcxl |      1640
 1641 |          mdcxli |      1641
 1642 |         mdcxlii |      1642
 1643 |        mdcxliii |      1643
 1644 |         mdcxliv |      1644
 1645 |          mdcxlv |      1645
 1646 |         mdcxlvi |      1646
 1647 |        mdcxlvii |      1647
 1648 |       mdcxlviii |      1648
 1649 |         mdcxlix |      1649
 1650 |            mdcl |      1650
 1651 |           mdcli |      1651
 1652 |          mdclii |      1652
 1653 |         mdcliii |      1653
 1654 |          mdcliv |      1654
 1655 |           mdclv |      1655
 1656 |          mdclvi |      1656
 1657 |         mdclvii |      1657
 1658 |        mdclviii |      1658
 1659 |          mdclix |      1659
 1660 |           mdclx |      1660
 1661 |          mdclxi |      1661
 1662 |         mdclxii |      1662
 1663 |        mdclxiii |      1663
 1664 |         mdclxiv |      1664
 1665 |          mdclxv |      1665
 1666 |         mdclxvi |      1666
 1667 |        mdclxvii |      1667
 1668 |       mdclxviii |      1668
 1669 |         mdclxix |      1669
 1670 |          mdclxx |      1670
 1671 |         mdclxxi |      1671
 1672 |        mdclxxii |      1672
 1673 |       mdclxxiii |      1673
 1674 |        mdclxxiv |      1674
 1675 |         mdclxxv |      1675
 1676 |        mdclxxvi |      1676
 1677 |       mdclxxvii |      1677
 1678 |      mdclxxviii |      1678
 1679 |        mdclxxix |      1679
 1680 |         mdclxxx |      1680
 1681 |        mdclxxxi |      1681
 1682 |       mdclxxxii |      1682
 1683 |      mdclxxxiii |      1683
 1684 |       mdclxxxiv |      1684
 1685 |        mdclxxxv |      1685
 1686 |       mdclxxxvi |      1686
 1687 |      mdclxxxvii |      1687
 1688 |     mdclxxxviii |      1688
 1689 |       mdclxxxix |      1689
 1690 |           mdcxc |      1690
 1691 |          mdcxci |      1691
 1692 |         mdcxcii |      1692
 1693 |        mdcxciii |      1693
 1694 |         mdcxciv |      1694
 1695 |          mdcxcv |      1695
 1696 |         mdcxcvi |      1696
 1697 |        mdcxcvii |      1697
 1698 |       mdcxcviii |      1698
 1699 |         mdcxcix |      1699
 1700 |            mdcc |      1700
 1701 |           mdcci |      1701
 1702 |          mdccii |      1702
 1703 |         mdcciii |      1703
 1704 |          mdcciv |      1704
 1705 |           mdccv |      1705
 1706 |          mdccvi |      1706
 1707 |         mdccvii |      1707
 1708 |        mdccviii |      1708
 1709 |          mdccix |      1709
 1710 |           mdccx |      1710
 1711 |          mdccxi |      1711
 1712 |         mdccxii |      1712
 1713 |        mdccxiii |      1713
 1714 |         mdccxiv |      1714
 1715 |          mdccxv |      1715
 1716 |         mdccxvi |      1716
 1717 |        mdccxvii |      1717
 1718 |       mdccxviii |      1718
 1719 |         mdccxix |      1719
 1720 |          mdccxx |      1720
 1721 |         mdccxxi |      1721
 1722 |        mdccxxii |      1722
 1723 |       mdccxxiii |      1723
 1724 |        mdccxxiv |      1724
 1725 |         mdccxxv |      1725
 1726 |        mdccxxvi |      1726
 1727 |       mdccxxvii |      1727
 1728 |      mdccxxviii |      1728
 1729 |        mdccxxix |      1729
 1730 |         mdccxxx |      1730
 1731 |        mdccxxxi |      1731
 1732 |       mdccxxxii |      1732
 1733 |      mdccxxxiii |      1733
 1734 |       mdccxxxiv |      1734
 1735 |        mdccxxxv |      1735
 1736 |       mdccxxxvi |      1736
 1737 |      mdccxxxvii |      1737
 1738 |     mdccxxxviii |      1738
 1739 |       mdccxxxix |      1739
 1740 |          mdccxl |      1740
 1741 |         mdccxli |      1741
 1742 |        mdccxlii |      1742
 1743 |       mdccxliii |      1743
 1744 |        mdccxliv |      1744
 1745 |         mdccxlv |      1745
 1746 |        mdccxlvi |      1746
 1747 |       mdccxlvii |      1747
 1748 |      mdccxlviii |      1748
 1749 |        mdccxlix |      1749
 1750 |           mdccl |      1750
 1751 |          mdccli |      1751
 1752 |         mdcclii |      1752
 1753 |        mdccliii |      1753
 1754 |         mdccliv |      1754
 1755 |          mdcclv |      1755
 1756 |         mdcclvi |      1756
 1757 |        mdcclvii |      1757
 1758 |       mdcclviii |      1758
 1759 |         mdcclix |      1759
 1760 |          mdcclx |      1760
 1761 |         mdcclxi |      1761
 1762 |        mdcclxii |      1762
 1763 |       mdcclxiii |      1763
 1764 |        mdcclxiv |      1764
 1765 |         mdcclxv |      1765
 1766 |        mdcclxvi |      1766
 1767 |       mdcclxvii |      1767
 1768 |      mdcclxviii |      1768
 1769 |        mdcclxix |      1769
 1770 |         mdcclxx |      1770
 1771 |        mdcclxxi |      1771
 1772 |       mdcclxxii |      1772
 1773 |      mdcclxxiii |      1773
 1774 |       mdcclxxiv |      1774
 1775 |        mdcclxxv |      1775
 1776 |       mdcclxxvi |      1776
 1777 |      mdcclxxvii |      1777
 1778 |     mdcclxxviii |      1778
 1779 |       mdcclxxix |      1779
 1780 |        mdcclxxx |      1780
 1781 |       mdcclxxxi |      1781
 1782 |      mdcclxxxii |      1782
 1783 |     mdcclxxxiii |      1783
 1784 |      mdcclxxxiv |      1784
 1785 |       mdcclxxxv |      1785
 1786 |      mdcclxxxvi |      1786
 1787 |     mdcclxxxvii |      1787
 1788 |    mdcclxxxviii |      1788
 1789 |      mdcclxxxix |      1789
 1790 |          mdccxc |      1790
 1791 |         mdccxci |      1791
 1792 |        mdccxcii |      1792
 1793 |       mdccxciii |      1793
 1794 |        mdccxciv |      1794
 1795 |         mdccxcv |      1795
 1796 |        mdccxcvi |      1796
 1797 |       mdccxcvii |      1797
 1798 |      mdccxcviii |      1798
 1799 |        mdccxcix |      1799
 1800 |           mdccc |      1800
 1801 |          mdccci |      1801
